box_name,split,precision,recall_thresholding,recall_classifier,recall_thresholding_and_classifier,f1_thresholding,f1_thresholding_and_classifier
Y391_XNH_ctr_GL,test,0.9787234042553192,0.8846153846153846,0.8813559322033898,0.7796610169491525,0.9292929292929292,0.8679245283018866
Y391_XNH_border_GL,test,0.9746835443037974,0.9746835443037974,0.9294117647058824,0.9058823529411764,0.9746835443037974,0.9390243902439024
Y489_XNH_GL_ctr1,validation,1.0,0.95,0.9523809523809524,0.9047619047619048,0.9743589743589745,0.95
Y489_XNH_GL_ctr2,validation,1.0,0.9305555555555556,0.9863013698630136,0.9178082191780822,0.9640287769784172,0.9571428571428572
Y489_XNH_EPL_ctr2,validation,0.8333333333333334,1.0,1.0,1.0,0.9090909090909092,0.9090909090909092
Y489_XNH_EPL_ctr3,validation,1.0,1.0,0.8888888888888888,0.8888888888888888,1.0,0.9411764705882352
Y489_XNH_MCL_ctr1,validation,0.989010989010989,1.0,1.0,1.0,0.994475138121547,0.994475138121547
Y489_XNH_MCL_ctr3,validation,0.9605263157894736,1.0,1.0,1.0,0.9798657718120806,0.9798657718120806
Y489_XNH_GL_border1,validation,1.0,1.0,0.9545454545454546,0.9545454545454546,1.0,0.9767441860465116
Y489_XNH_GL_border3,validation,1.0,0.9659090909090908,1.0,0.9659090909090908,0.9826589595375724,0.9826589595375724
Y489_XNH_EPL_border1,validation,0.8571428571428571,1.0,1.0,1.0,0.923076923076923,0.923076923076923
Y489_XNH_EPL_border2,validation,1.0,1.0,1.0,1.0,1.0,1.0
Y489_XNH_MCL_border2,validation,0.974025974025974,1.0,1.0,1.0,0.986842105263158,0.986842105263158
Y489_XNH_MCL_border3,validation,0.9452054794520548,1.0,1.0,1.0,0.971830985915493,0.971830985915493
Y489_XNH_GL_dark1,validation,0.9833333333333332,0.9365079365079364,1.0,0.9365079365079364,0.9593495934959352,0.9593495934959352
Y489_XNH_MCL_dark2,validation,1.0,1.0,1.0,1.0,1.0,1.0
Y489_XNH_GL_ctr3,test,1.0,0.9333333333333332,1.0,0.9333333333333332,0.9655172413793104,0.9655172413793104
Y489_XNH_EPL_ctr1,test,1.0,1.0,1.0,1.0,1.0,1.0
Y489_XNH_MCL_ctr2,test,1.0,0.984126984126984,1.0,0.984126984126984,0.992,0.992
Y489_XNH_GL_border2,test,1.0,0.9714285714285714,1.0,0.9714285714285714,0.9855072463768116,0.9855072463768116
Y489_XNH_EPL_border3,test,0.6666666666666666,1.0,1.0,1.0,0.8,0.8
Y489_XNH_MCL_border1,test,0.989010989010989,0.989010989010989,1.0,0.989010989010989,0.989010989010989,0.989010989010989
